===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-06 01:12:43
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 130
total code lines : 12788
total comment lines : 1464
total blank lines : 1330

cat.dart, code is 200, comment is 19, blank is 18.
project/network_manager.dart/network_change_manager.dart, code is 49, comment is 0, blank is 10.
project/provider/context_provider.dart, code is 0, comment is 0, blank is 0.
project/response/a, code is 0, comment is 0, blank is 0.
project/response/bildirim kayit response, code is 6, comment is 0, blank is 4.
project/service/fatura/fatura_service.dart, code is 0, comment is 0, blank is 0.
project/service/firebase/auth/base/auth_base.dart, code is 13, comment is 0, blank is 2.
project/service/firebase/auth/fireabase_auth_service.dart, code is 55, comment is 0, blank is 11.
project/service/firebase/firestore/base/store_base.dart, code is 6, comment is 0, blank is 2.
project/service/firebase/firestore/firestore_service.dart, code is 405, comment is 113, blank is 45.
project/service/hal/bildirim_service.dart, code is 332, comment is 61, blank is 59.
project/service/hal/genel_service.dart, code is 257, comment is 21, blank is 35.
project/service/hal/urun_service.dart, code is 198, comment is 0, blank is 24.
project/service/izibiz/auth/izibiz_auth_service.dart, code is 65, comment is 0, blank is 6.
project/service/izibiz/fatura/fatura_extension/attackment_content_xml.dart, code is 9, comment is 0, blank is 4.
project/service/izibiz/fatura/izibiz_fatura_service.dart, code is 67, comment is 1, blank is 14.
project/service/mysoft/auth/mysoft_auth_service.dart, code is 60, comment is 0, blank is 6.
project/service/mysoft/fatura/mysoft_fatura_service.dart, code is 630, comment is 2, blank is 28.
project/service/mysoft/fatura/mysoft_giden_fatura_service.dart, code is 144, comment is 0, blank is 10.
project/service/tc/tc_check_service.dart, code is 38, comment is 1, blank is 7.
project/service/time/time_service.dart, code is 21, comment is 1, blank is 5.
project/service/user_service_controller/user_service_controller.dart, code is 81, comment is 1, blank is 11.
project/sifatlar/aa.dart, code is 450, comment is 0, blank is 0.
project/sifatlar/sifatlar.dart, code is 36, comment is 0, blank is 2.
project/utils/widgets/build_animated_box_for_filter.dart, code is 139, comment is 6, blank is 19.
project/utils/widgets/build_text_form_field_with_animation.dart, code is 39, comment is 2, blank is 3.
project/utils/widgets/dropdown_selection.dart, code is 442, comment is 32, blank is 46.
project/utils/widgets/expanded_card_item.dart, code is 61, comment is 8, blank is 4.
project/utils/widgets/expanded_card_item_for_last_mobile_notifications.dart, code is 56, comment is 4, blank is 4.
project/utils/widgets/expanded_card_item_for_recent_activity.dart, code is 51, comment is 4, blank is 4.
project/utils/widgets/expanded_card_secondary_content.dart, code is 66, comment is 1, blank is 3.
project/utils/widgets/no_network_widget.dart, code is 71, comment is 0, blank is 9.
project/utils/widgets/not_active_user.dart, code is 74, comment is 2, blank is 4.
project/utils/widgets/settings_page_card_item.dart, code is 70, comment is 29, blank is 3.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-10-15 12:06:39
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 246
total code lines : 38335
total comment lines : 3242
total blank lines : 3502

core/api/purchase_api.dart, code is 131, comment is 89, blank is 30.
core/enum/bildirim_types.enum.dart, code is 1, comment is 0, blank is 0.
core/enum/entitlement_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/fireauth_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/http_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/preferences_keys_enum.dart, code is 12, comment is 0, blank is 0.
core/enum/sifat_names_enum.dart, code is 6, comment is 0, blank is 0.
core/enum/sifat_types_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/subscription_types_enum.dart, code is 12, comment is 0, blank is 0.
core/exception/custom_exception_firebase.dart, code is 16, comment is 14, blank is 4.
core/extention/int_extension.dart, code is 14, comment is 0, blank is 5.
core/extention/network_type_extension.dart, code is 13, comment is 0, blank is 3.
core/extention/user_extension.dart, code is 29, comment is 0, blank is 4.
core/init/main_build.dart, code is 19, comment is 0, blank is 3.
core/init/network/core_dio.dart, code is 54, comment is 1, blank is 8.
core/init/network/core_http.dart, code is 0, comment is 0, blank is 0.
core/init/network/firebase/auth/firebase_auth.dart, code is 80, comment is 0, blank is 10.
core/init/network/firebase/auth/IFirebase_auth.dart, code is 12, comment is 0, blank is 2.
core/init/network/ICore_dio.dart, code is 11, comment is 0, blank is 1.
core/init/network/network_manager.dart, code is 16, comment is 1, blank is 3.
core/model/base_model/base_model.dart, code is 4, comment is 0, blank is 0.
core/model/error_model/base_error_model.dart, code is 7, comment is 0, blank is 2.
core/model/error_model/IError_model.dart, code is 9, comment is 0, blank is 1.
core/model/firebase/firebase_auth_request_model.dart, code is 8, comment is 0, blank is 0.
core/model/firebase/firebase_auth_response_model.dart, code is 0, comment is 0, blank is 1.
core/model/response_model/IResponse_model.dart, code is 5, comment is 0, blank is 1.
core/model/response_model/response_model.dart, code is 9, comment is 0, blank is 2.
core/provider/revenue_cat.dart, code is 0, comment is 0, blank is 0.
core/utils/widget/expandable_card.dart, code is 246, comment is 56, blank is 35.
core/utils/widget/expandable_card_for_recent_activity.dart, code is 236, comment is 48, blank is 33.
data.dart, code is 105, comment is 0, blank is 1.
demo.dart, code is 0, comment is 325, blank is 0.
expanded.dart, code is 85, comment is 112, blank is 11.
feature/add_tc_page/view/add_tc_page.dart, code is 163, comment is 1, blank is 10.
feature/add_tc_page/viewmodel/cubit/add_tc_cubit.dart, code is 317, comment is 13, blank is 34.
feature/add_tc_page/viewmodel/cubit/add_tc_state.dart, code is 10, comment is 0, blank is 5.
feature/auth/login/view/login_page.dart, code is 140, comment is 31, blank is 10.
feature/auth/login/viewmodel/cubit/login_cubit.dart, code is 157, comment is 92, blank is 19.
feature/auth/login/viewmodel/cubit/login_state.dart, code is 14, comment is 0, blank is 6.
feature/auth/register/view/register_page.dart, code is 87, comment is 1, blank is 5.
feature/auth/register/viewmodel/cubit/register_cubit.dart, code is 33, comment is 0, blank is 7.
feature/auth/register/viewmodel/cubit/register_state.dart, code is 10, comment is 0, blank is 5.
feature/auth/sms_check_page/sms_check_view.dart, code is 66, comment is 0, blank is 4.
feature/auth/start_free_subscription/start_free_subscription.dart, code is 76, comment is 0, blank is 6.
feature/helper/active_tc.dart, code is 6, comment is 1, blank is 3.
feature/helper/scaffold_messager.dart, code is 24, comment is 1, blank is 4.
feature/helper/subscription_helper/extension/active_user_subscription.dart, code is 73, comment is 8, blank is 9.
feature/helper/subscription_helper/extension/not_active_user_transaction.dart, code is 101, comment is 12, blank is 10.
feature/helper/subscription_helper/subscription_helper.dart, code is 45, comment is 50, blank is 14.
feature/helper/test.dart, code is 7, comment is 0, blank is 1.
feature/home/sub/add_musteri/sub/view/add_musteri_sub.dart, code is 821, comment is 27, blank is 41.
feature/home/sub/add_musteri/sub/viewmodel/cubit/add_musteri_sub_cubit.dart, code is 359, comment is 33, blank is 50.
feature/home/sub/add_musteri/sub/viewmodel/cubit/add_musteri_sub_state.dart, code is 12, comment is 0, blank is 5.
feature/home/sub/add_musteri/sub/viewmodel/cubit/extension/add_musteri_sub_extension.dart, code is 117, comment is 0, blank is 13.
feature/home/sub/add_musteri/view/add_musteri_general.dart, code is 131, comment is 26, blank is 14.
feature/home/sub/add_musteri/viewmodel/cubit/add_musteri_cubit.dart, code is 6, comment is 0, blank is 2.
feature/home/sub/add_musteri/viewmodel/cubit/add_musteri_state.dart, code is 4, comment is 0, blank is 2.
feature/home/sub/add_profile/sub/add_profile/view/add_uretici_profile.dart, code is 429, comment is 20, blank is 22.
feature/home/sub/add_profile/view/add_profile_page.dart, code is 297, comment is 22, blank is 20.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_cubit.dart, code is 260, comment is 5, blank is 35.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_page_general_cubit.dart, code is 40, comment is 0, blank is 10.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_page_general_state.dart, code is 4, comment is 0, blank is 2.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_state.dart, code is 15, comment is 0, blank is 4.
feature/home/sub/bildirim/view/bildirim_view.dart, code is 918, comment is 10, blank is 44.
feature/home/sub/bildirim/viewmodel/cubit/bildirim_cubit.dart, code is 619, comment is 42, blank is 93.
feature/home/sub/bildirim/viewmodel/cubit/bildirim_state.dart, code is 8, comment is 0, blank is 3.
feature/home/sub/bildirim_page/main_bildirim_page/view/main_bildirim_page.dart, code is 123, comment is 10, blank is 7.
feature/home/sub/bildirim_page/main_bildirim_page/viewmodel/cubit/main_bildirim_cubit.dart, code is 93, comment is 39, blank is 18.
feature/home/sub/bildirim_page/main_bildirim_page/viewmodel/cubit/main_bildirim_state.dart, code is 13, comment is 0, blank is 4.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page/view/komsiyoncu_bildirim_page.dart, code is 59, comment is 4, blank is 6.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page/viewmodel/cubit/komisyoncu_cubit.dart, code is 32, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page/viewmodel/cubit/komisyoncu_state.dart, code is 7, comment is 0, blank is 5.
feature/home/sub/bildirim_page/sub/sanayici_main_page/view/sanayici_main_page.dart, code is 55, comment is 5, blank is 6.
feature/home/sub/bildirim_page/sub/sanayici_main_page/viewmodel/cubit/sanayici_main_cubit.dart, code is 32, comment is 0, blank is 5.
feature/home/sub/bildirim_page/sub/sanayici_main_page/viewmodel/cubit/sanayici_main_state.dart, code is 8, comment is 0, blank is 8.
feature/home/sub/bildirim_page/sub/satin_alim_sanayici_page/view/sanayici_satis_page.dart, code is 2105, comment is 107, blank is 83.
feature/home/sub/bildirim_page/sub/satin_alim_sanayici_page/viewmodel/cubit/sanayici_satin_alim_cubit.dart, code is 1146, comment is 57, blank is 142.
feature/home/sub/bildirim_page/sub/satin_alim_sanayici_page/viewmodel/cubit/sanayici_satin_alim_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/satis_page/view/satis_page.dart, code is 1490, comment is 52, blank is 64.
feature/home/sub/bildirim_page/sub/satis_page/viewmodel/cubit/satis_cubit.dart, code is 979, comment is 33, blank is 88.
feature/home/sub/bildirim_page/sub/satis_page/viewmodel/cubit/satis_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/satın_alım_page/view/satın_alım_page.dart, code is 2114, comment is 108, blank is 84.
feature/home/sub/bildirim_page/sub/satın_alım_page/view/trial_dd.dart, code is 141, comment is 5, blank is 25.
feature/home/sub/bildirim_page/sub/satın_alım_page/viewmodel/cubit/satin_alim_cubit.dart, code is 1160, comment is 67, blank is 146.
feature/home/sub/bildirim_page/sub/satın_alım_page/viewmodel/cubit/satin_alim_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/sevk_etme_for_komisyoncu_page/view/sevk_etme_for_komisyoncu_page.dart, code is 1427, comment is 42, blank is 63.
feature/home/sub/bildirim_page/sub/sevk_etme_for_komisyoncu_page/viewmodel/cubit/sevk_etme_for_komisyoncu_cubit.dart, code is 568, comment is 15, blank is 69.
feature/home/sub/bildirim_page/sub/sevk_etme_for_komisyoncu_page/viewmodel/cubit/sevk_etme_for_komisyoncu_state.dart, code is 19, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/sevk_etme_page/view/sevk_etme_page.dart, code is 1645, comment is 146, blank is 71.
feature/home/sub/bildirim_page/sub/sevk_etme_page/viewmodel/cubit/sevk_etme_cubit.dart, code is 672, comment is 93, blank is 88.
feature/home/sub/bildirim_page/sub/sevk_etme_page/viewmodel/cubit/sevk_etme_state.dart, code is 20, comment is 0, blank is 7.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/view/tuccar_hal_ici_disi_main.dart, code is 182, comment is 20, blank is 12.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/viewmodel/cubit/tuccar_hal_ici_disi_main_cubit.dart, code is 177, comment is 9, blank is 26.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/viewmodel/cubit/tuccar_hal_ici_disi_main_state.dart, code is 7, comment is 0, blank is 5.
feature/home/sub/bildirim_page/sub/ureticiden_sevk_alim/view/ureticiden_sevk_alim_page.dart, code is 1666, comment is 145, blank is 69.
feature/home/sub/bildirim_page/sub/ureticiden_sevk_alim/viewmodel/cubit/ureticiden_sevk_alim_cubit.dart, code is 958, comment is 27, blank is 111.
feature/home/sub/bildirim_page/sub/ureticiden_sevk_alim/viewmodel/cubit/ureticiden_sevk_alim_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/resent_notifications/view/resent_notifications_page.dart, code is 260, comment is 4, blank is 20.
feature/home/sub/resent_notifications/viewmodel/cubit/recent_notifications_cubit.dart, code is 89, comment is 10, blank is 18.
feature/home/sub/resent_notifications/viewmodel/cubit/recent_notifications_state.dart, code is 9, comment is 0, blank is 2.
feature/home/sub/saved_notifications/view/saved_notifications_page.dart, code is 501, comment is 207, blank is 41.
feature/home/sub/saved_notifications/viewmodel/cubit/extension/check_gidecegi_yer_update.dart, code is 184, comment is 2, blank is 20.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notification_page_general_cubit.dart, code is 46, comment is 0, blank is 12.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notification_page_general_state.dart, code is 5, comment is 0, blank is 2.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notifications_cubit.dart, code is 540, comment is 12, blank is 19.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notifications_state.dart, code is 4, comment is 0, blank is 2.
feature/home/view/home_view.dart, code is 342, comment is 42, blank is 29.
feature/home/view/my_tab_bar.dart, code is 41, comment is 0, blank is 5.
feature/home/viewmodel/cubit/home_cubit.dart, code is 27, comment is 2, blank is 6.
feature/home/viewmodel/cubit/home_state.dart, code is 4, comment is 0, blank is 2.
feature/launch/view/launch_view.dart, code is 607, comment is 136, blank is 70.
feature/manage_tc/view/manage_tc_page.dart, code is 367, comment is 36, blank is 21.
feature/manage_tc/viewmodel/cubit/manage_tc_cubit.dart, code is 24, comment is 0, blank is 5.
feature/manage_tc/viewmodel/cubit/manage_tc_state.dart, code is 9, comment is 0, blank is 4.
feature/remove_excess_tc_page/view/remove_excess_tc_page.dart, code is 177, comment is 13, blank is 13.
feature/remove_excess_tc_page/viewmodel/cubit/remove_excess_tc_cubit.dart, code is 6, comment is 0, blank is 2.
feature/remove_excess_tc_page/viewmodel/cubit/remove_excess_tc_state.dart, code is 4, comment is 0, blank is 2.
feature/settings/sub/fatura_page/sub/driver/sub/view/add_driver.dart, code is 142, comment is 11, blank is 10.
feature/settings/sub/fatura_page/sub/driver/sub/viewmodel/cubit/add_driver_cubit.dart, code is 56, comment is 3, blank is 16.
feature/settings/sub/fatura_page/sub/driver/sub/viewmodel/cubit/add_driver_state.dart, code is 15, comment is 0, blank is 5.
feature/settings/sub/fatura_page/sub/driver/view/driver_page.dart, code is 123, comment is 25, blank is 12.
feature/settings/sub/fatura_page/sub/giden_fatura_page/view/giden_fatura_page.dart, code is 182, comment is 36, blank is 17.
feature/settings/sub/fatura_page/sub/giden_fatura_page/viewmodel/cubit/giden_fatura_cubit.dart, code is 75, comment is 0, blank is 9.
feature/settings/sub/fatura_page/sub/giden_fatura_page/viewmodel/cubit/giden_fatura_state.dart, code is 8, comment is 0, blank is 3.
feature/settings/sub/fatura_page/sub/help/view/help_fatura_page.dart, code is 31, comment is 0, blank is 2.
feature/settings/sub/fatura_page/sub/view/mysoft_user_page.dart, code is 226, comment is 2, blank is 15.
feature/settings/sub/fatura_page/sub/viewmodel/cubit/mysoft_user_cubit.dart, code is 97, comment is 0, blank is 12.
feature/settings/sub/fatura_page/sub/viewmodel/cubit/mysoft_user_state.dart, code is 10, comment is 0, blank is 5.
feature/settings/sub/fatura_page/view/fatura_page.dart, code is 53, comment is 0, blank is 3.
feature/settings/sub/help_page/view/help_page.dart, code is 29, comment is 0, blank is 2.
feature/settings/sub/last_mobile_notifications/view/last_mobile_notifications.dart, code is 179, comment is 11, blank is 9.
feature/settings/sub/last_mobile_notifications/viewmodel/cubit/last_mobile_notifications_cubit.dart, code is 25, comment is 2, blank is 3.
feature/settings/sub/last_mobile_notifications/viewmodel/cubit/last_mobile_notifications_state.dart, code is 4, comment is 0, blank is 2.
feature/settings/sub/update_user_informations/view/update_user_informations_page.dart, code is 448, comment is 13, blank is 15.
feature/settings/sub/update_user_informations/viewmodel/cubit/update_user_informations_cubit.dart, code is 326, comment is 4, blank is 41.
feature/settings/sub/update_user_informations/viewmodel/cubit/update_user_informations_state.dart, code is 14, comment is 0, blank is 6.
feature/settings/sub/user_profile_page/view/user_profile.dart, code is 114, comment is 5, blank is 5.
feature/settings/sub/user_profile_page/viewmodel/cubit/user_profile_cubit.dart, code is 18, comment is 0, blank is 5.
feature/settings/sub/user_profile_page/viewmodel/cubit/user_profile_state.dart, code is 4, comment is 0, blank is 2.
feature/settings/sub/yedekleme_page/view/back_up_page.dart, code is 43, comment is 0, blank is 5.
feature/settings/view/settings_page.dart, code is 85, comment is 0, blank is 4.
feature/settings/viewmodel/cubit/settings_cubit.dart, code is 8, comment is 0, blank is 3.
feature/settings/viewmodel/cubit/settings_state.dart, code is 4, comment is 0, blank is 2.
feature/subscriptions/view/sub/cupertino_picker.dart, code is 0, comment is 0, blank is 0.
feature/subscriptions/view/subscriptions_page.dart, code is 475, comment is 58, blank is 27.
feature/subscriptions/viewmodel/cubit/subscriptions_cubit.dart, code is 310, comment is 32, blank is 45.
feature/subscriptions/viewmodel/cubit/subscriptions_state.dart, code is 10, comment is 0, blank is 3.
firebase_options.dart, code is 66, comment is 12, blank is 7.
generated_plugin_registrant.dart, code is 20, comment is 7, blank is 4.
main.dart, code is 232, comment is 9, blank is 4.
project/cache/app_cache_manager.dart, code is 46, comment is 6, blank is 14.
project/cache/bildirim_cache_manager.dart, code is 71, comment is 3, blank is 16.
project/cache/bildirim_list_cache_manager_new.dart, code is 203, comment is 17, blank is 30.
project/cache/bildirimci_cache_manager.dart, code is 52, comment is 3, blank is 10.
project/cache/depo_cache_manager.dart, code is 60, comment is 0, blank is 14.
project/cache/driver_list_cache_manager.dart, code is 94, comment is 3, blank is 21.
project/cache/hal_ici_isyeri_cache_manager.dart, code is 59, comment is 0, blank is 11.
project/cache/last_custom_notifications_cache_manager.dart, code is 209, comment is 17, blank is 32.
project/cache/musteri_depo_cache_manager.dart, code is 61, comment is 0, blank is 13.
project/cache/musteri_hal_ici_isyeri_cache_manager.dart, code is 59, comment is 5, blank is 12.
project/cache/musteri_list_cache_manager.dart, code is 97, comment is 6, blank is 22.
project/cache/musteri_sube_cache_manager.dart, code is 62, comment is 0, blank is 12.
project/cache/mysoft_user_cache_mananger.dart, code is 42, comment is 3, blank is 13.
project/cache/sube_cache_manager.dart, code is 62, comment is 0, blank is 12.
project/cache/trial.dart, code is 43, comment is 6, blank is 15.
project/cache/uretici_list_cache_manager.dart, code is 98, comment is 6, blank is 20.
project/cache/user_cache_manager.dart, code is 55, comment is 3, blank is 13.
project/fake_response/bildirim_kayit_response/bildirim_kayit_cevap_multi.dart, code is 16, comment is 0, blank is 3.
project/model/bildirim/bildirim_model.dart, code is 102, comment is 1, blank is 6.
project/model/bildirim/bildirim_model.g.dart, code is 134, comment is 7, blank is 10.
project/model/bildirim_kayit_response_model.dart/bildirim_kayit_response_model.dart, code is 45, comment is 0, blank is 5.
project/model/bildirim_kayit_response_model.dart/bildirim_kayit_response_model.g.dart, code is 19, comment is 4, blank is 4.
project/model/bildirim_kayit_response_model.dart/sub/bildirim_kayit_cevap_model.dart, code is 66, comment is 0, blank is 4.
project/model/bildirim_kayit_response_model.dart/sub/bildirim_kayit_cevap_model.g.dart, code is 32, comment is 4, blank is 4.
project/model/bildirimci/bildirimci_model.dart, code is 71, comment is 0, blank is 9.
project/model/bildirimci/bildirimci_model.g.dart, code is 120, comment is 7, blank is 10.
project/model/custom_notification_save_model.dart/custom_notification_save_model.dart, code is 158, comment is 5, blank is 19.
project/model/custom_notification_save_model.dart/custom_notification_save_model.g.dart, code is 153, comment is 7, blank is 10.
project/model/depo/depo_model.dart, code is 83, comment is 4, blank is 7.
project/model/depo/depo_model.g.dart, code is 76, comment is 7, blank is 10.
project/model/driver_model/driver_model.dart, code is 26, comment is 0, blank is 6.
project/model/driver_model/driver_model.g.dart, code is 42, comment is 7, blank is 10.
project/model/hal_base_response_model.dart/hal_base_response_model.dart, code is 3, comment is 0, blank is 1.
project/model/hal_ici_isyeri/hal_ici_isyeri_model.dart, code is 52, comment is 0, blank is 4.
project/model/hal_ici_isyeri/hal_ici_isyeri_model.g.dart, code is 61, comment is 7, blank is 10.
project/model/hks_bildirim_model/hks_bildirim_model.dart, code is 61, comment is 7, blank is 4.
project/model/hks_bildirim_model/hks_bildirim_model.g.dart, code is 60, comment is 4, blank is 4.
project/model/hks_user/hks_user.dart, code is 9, comment is 0, blank is 1.
project/model/kayitli_kisi_model/kayitli_kisi_model.dart, code is 45, comment is 0, blank is 6.
project/model/kayitli_kisi_model/kayitli_kisi_model.g.dart, code is 45, comment is 7, blank is 10.
project/model/malin_gidecegi_yer/malin_gidecegi_yer_model.dart, code is 29, comment is 0, blank is 3.
project/model/malin_gidecegi_yer/malin_gidecegi_yer_model.g.dart, code is 18, comment is 4, blank is 4.
project/model/malin_gidecegi_yer_info_model/malin_gidecegi_yer_info_model.dart, code is 0, comment is 0, blank is 1.
project/model/musteri_model/musteri_model.dart, code is 64, comment is 0, blank is 5.
project/model/musteri_model/musteri_model.g.dart, code is 109, comment is 7, blank is 10.
project/model/mysoft_giden_fatura_model/mysoft_giden_fatura_model.dart, code is 125, comment is 0, blank is 7.
project/model/mysoft_giden_irsaliye_model.dart/mysoft_giden_irsaliye_model.dart, code is 93, comment is 0, blank is 7.
project/model/mysoft_user_model/mysoft_user_model.dart, code is 21, comment is 0, blank is 5.
project/model/mysoft_user_model/mysoft_user_model.g.dart, code is 48, comment is 7, blank is 10.
project/model/referans_kunye/referans_kunye_model.dart, code is 99, comment is 2, blank is 5.
project/model/referans_kunye/referans_kunye_model.g.dart, code is 53, comment is 4, blank is 4.
project/model/sube/sube_model.dart, code is 86, comment is 0, blank is 6.
project/model/sube/sube_model.g.dart, code is 66, comment is 7, blank is 10.
project/model/subscription/subscription_model.dart, code is 24, comment is 8, blank is 11.
project/model/subscription/subscription_model.g.dart, code is 13, comment is 4, blank is 4.
project/model/subscription_start_model/subscription_start_model.dart, code is 20, comment is 0, blank is 7.
project/model/subscription_start_model/subscription_start_model.g.dart, code is 46, comment is 7, blank is 10.
project/model/uretici_model/uretici_model.dart, code is 53, comment is 0, blank is 4.
project/model/uretici_model/uretici_model.g.dart, code is 81, comment is 7, blank is 10.
project/model/urun/urun.dart, code is 53, comment is 0, blank is 5.
project/model/urun/urun.g.dart, code is 85, comment is 7, blank is 10.
project/model/user/my_user_model.dart, code is 37, comment is 4, blank is 7.
project/model/user/my_user_model.g.dart, code is 69, comment is 7, blank is 10.
project/network_manager.dart/network_change_manager.dart, code is 49, comment is 0, blank is 10.
project/provider/context_provider.dart, code is 0, comment is 0, blank is 0.
project/response/a, code is 0, comment is 0, blank is 0.
project/response/bildirim kayit response, code is 6, comment is 0, blank is 4.
project/service/fatura/fatura_service.dart, code is 0, comment is 0, blank is 0.
project/service/firebase/auth/base/auth_base.dart, code is 13, comment is 0, blank is 2.
project/service/firebase/auth/fireabase_auth_service.dart, code is 55, comment is 0, blank is 11.
project/service/firebase/firestore/base/store_base.dart, code is 6, comment is 0, blank is 2.
project/service/firebase/firestore/firestore_service.dart, code is 448, comment is 116, blank is 53.
project/service/hal/bildirim_service.dart, code is 332, comment is 61, blank is 59.
project/service/hal/genel_service.dart, code is 257, comment is 21, blank is 35.
project/service/hal/urun_service.dart, code is 198, comment is 0, blank is 24.
project/service/izibiz/auth/izibiz_auth_service.dart, code is 65, comment is 0, blank is 6.
project/service/izibiz/fatura/fatura_extension/attackment_content_xml.dart, code is 9, comment is 0, blank is 4.
project/service/izibiz/fatura/izibiz_fatura_service.dart, code is 67, comment is 1, blank is 14.
project/service/mysoft/auth/mysoft_auth_service.dart, code is 60, comment is 0, blank is 6.
project/service/mysoft/fatura/mysoft_fatura_service.dart, code is 630, comment is 2, blank is 28.
project/service/mysoft/fatura/mysoft_giden_fatura_service.dart, code is 144, comment is 0, blank is 10.
project/service/tc/tc_check_service.dart, code is 38, comment is 1, blank is 7.
project/service/time/time_service.dart, code is 21, comment is 1, blank is 5.
project/service/user_service_controller/user_service_controller.dart, code is 81, comment is 1, blank is 11.
project/sifatlar/aa.dart, code is 450, comment is 0, blank is 0.
project/sifatlar/sifatlar.dart, code is 36, comment is 0, blank is 2.
project/utils/widgets/build_animated_box_for_filter.dart, code is 139, comment is 6, blank is 19.
project/utils/widgets/build_text_form_field_with_animation.dart, code is 39, comment is 2, blank is 3.
project/utils/widgets/dropdown_selection.dart, code is 442, comment is 32, blank is 46.
project/utils/widgets/expanded_card_item.dart, code is 61, comment is 8, blank is 4.
project/utils/widgets/expanded_card_item_for_last_mobile_notifications.dart, code is 56, comment is 4, blank is 4.
project/utils/widgets/expanded_card_item_for_recent_activity.dart, code is 51, comment is 4, blank is 4.
project/utils/widgets/expanded_card_secondary_content.dart, code is 66, comment is 1, blank is 3.
project/utils/widgets/no_network_widget.dart, code is 71, comment is 0, blank is 9.
project/utils/widgets/not_active_user.dart, code is 74, comment is 2, blank is 4.
project/utils/widgets/settings_page_card_item.dart, code is 70, comment is 29, blank is 3.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-10-16 17:00:25
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 249
total code lines : 40380
total comment lines : 3118
total blank lines : 3652

core/api/purchase_api.dart, code is 131, comment is 89, blank is 30.
core/enum/bildirim_types.enum.dart, code is 1, comment is 0, blank is 0.
core/enum/entitlement_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/fireauth_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/http_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/preferences_keys_enum.dart, code is 12, comment is 0, blank is 0.
core/enum/sifat_names_enum.dart, code is 6, comment is 0, blank is 0.
core/enum/sifat_types_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/subscription_types_enum.dart, code is 12, comment is 0, blank is 0.
core/exception/custom_exception_firebase.dart, code is 16, comment is 14, blank is 4.
core/extention/int_extension.dart, code is 14, comment is 0, blank is 5.
core/extention/network_type_extension.dart, code is 13, comment is 0, blank is 3.
core/extention/user_extension.dart, code is 29, comment is 0, blank is 4.
core/init/main_build.dart, code is 19, comment is 0, blank is 3.
core/init/network/core_dio.dart, code is 54, comment is 1, blank is 8.
core/init/network/core_http.dart, code is 0, comment is 0, blank is 0.
core/init/network/firebase/auth/firebase_auth.dart, code is 80, comment is 0, blank is 10.
core/init/network/firebase/auth/IFirebase_auth.dart, code is 12, comment is 0, blank is 2.
core/init/network/ICore_dio.dart, code is 11, comment is 0, blank is 1.
core/init/network/network_manager.dart, code is 16, comment is 1, blank is 3.
core/model/base_model/base_model.dart, code is 4, comment is 0, blank is 0.
core/model/error_model/base_error_model.dart, code is 7, comment is 0, blank is 2.
core/model/error_model/IError_model.dart, code is 9, comment is 0, blank is 1.
core/model/firebase/firebase_auth_request_model.dart, code is 8, comment is 0, blank is 0.
core/model/firebase/firebase_auth_response_model.dart, code is 0, comment is 0, blank is 1.
core/model/response_model/IResponse_model.dart, code is 5, comment is 0, blank is 1.
